t = 0
N_ID / N_ID , 0 , 1 , 2 , 3 , 4 , 5 , 6 , 7 , 8 , 9 , 10 , 11 , 12 , 13 , 14 , 15 , 16 , 17 , 18 , 19 , 20 , 21 , 22 , 23 , 24 , 25 , 26 , 27 , 28 , 29 , 30 , 31 , 32 , 33 , 34 , 35 , 36 , 37 , 38 , 39
5 , 0.595541 , 0.87109 , 0.744086 , 0.882937 , 0.760586 , 0.771181 , 0.733226 , -0.64803 , 0.86548 , 0.610554 , 0.999297 , 0.421533 , 0.381939 , 0.367329 , 0.479457 , 0.423522 , 0.421833 , 0.284402 , 0.515576 , 0.851671 , 0.606066 , 0.890169 , 0.866012 , 0.887825 , 0.503851 , 0.821229 , 0.508251 , 0.791472 , 0.714976 , 0.681084 , 0.574862 , 0.849214 , 0.629554 , 0.565602 , 0.505532 , 0.70421 , 0.813385 , 0.697772 , 0.731523 , 0.989687
6 , 0.749846 , 0.56183 , 0.677584 , -0.72552 , 0.98939 , 0.634754 , 0.964218 , 0.82781 , 0.997844 , 0.782834 , 0.380137 , 0.651337 , 0.428464 , 0.782244 , 0.504204 , 0.747224 , 0.304959 , 0.631764 , 0.255275 , 0.397236 , 0.552264 , 0.731773 , 0.74732 , 0.687522 , 0.634329 , 0.532908 , 0.612801 , 0.608154 , 0.610582 , 0.730711 , 0.522907 , 0.894731 , 0.510888 , 0.811372 , 0.714023 , 0.700694 , 0.521013 , 0.812041 , 0.973671 , 0.580268
7 , -0.594988 , 0.494906 , 0.845073 , 0.982724 , 0.526798 , 0.954999 , -0.761227 , -0.65874 , 0.488406 , 0.783368 , 0.445569 , 0.741539 , 0.682764 , 0.591999 , 0.886774 , 0.606746 , 0.415558 , 0.219337 , 0.423674 , 0.699006 , 0.732729 , 0.842386 , 0.682803 , 0.908153 , 0.800769 , 0.750961 , 0.941233 , 0.634889 , 0.921904 , 0.691116 , 0.778587 , 0.648505 , 0.730592 , 0.759743 , 0.547408 , 0.889215 , 0.981299 , 0.771118 , 0.937607 , 0.822713
8 , 0.727032 , 0.586097 , 0.997266 , -0.563315 , 0.922357 , 0.8907 , 0.98775 , 0.887875 , -0.995297 , -0.803722 , 0.638876 , 0.750309 , 0.667495 , 0.673628 , 0.878004 , 0.282737 , 0.921213 , 0.547197 , 0.559523 , 0.870094 , 0.883762 , 0.995406 , 0.541664 , 0.834511 , 0.682543 , 0.736086 , 0.811869 , 0.562165 , 0.490875 , 0.944311 , 0.640036 , 0.565956 , 0.590116 , 0.821398 , 0.997734 , 0.713476 , 0.867524 , 0.677615 , 0.735133 , 0.535017
9 , 0.594675 , 0.775556 , 0.675412 , 0.724104 , 0.946686 , 0.864902 , -0.839698 , 0.654677 , 0.740726 , 0.828482 , 0.930935 , 0.542424 , 0.979531 , 0.502055 , 0.920818 , 0.994941 , 0.41612 , 0.61745 , 0.903122 , 0.69946 , 0.908085 , 0.532751 , 0.773193 , 0.90095 , 0.863046 , 0.959546 , 0.838167 , 0.803319 , 0.915622 , 0.692881 , 0.694506 , 0.54408 , 0.694953 , 0.957824 , 0.819979 , 0.604785 , 0.638614 , 0.498766 , 0.923091 , 0.620848

t = 5
N_ID / N_ID , 0 , 1 , 2 , 3 , 4 , 5 , 6 , 7 , 8 , 9 , 10 , 11 , 12 , 13 , 14 , 15 , 16 , 17 , 18 , 19 , 20 , 21 , 22 , 23 , 24 , 25 , 26 , 27 , 28 , 29 , 30 , 31 , 32 , 33 , 34 , 35 , 36 , 37 , 38 , 39
0 , -0.9904 , 0.736579 , 0.817557 , 0.897387 , -0.737117 , 0.903747 , 0.594313 , 0.815754 , 0.75953 , 0.698611 , 0.746695 , 0.816119 , 0.585319 , 0.848495 , 0.520454 , 0.960968 , 0.929881 , 0.946654 , 0.902536 , 0.900294 , 0.757623 , 0.606313 , 0.68606 , 0.619701 , 0.892297 , 0.965524 , 0.740842 , 0.786213 , 0.739555 , 0.890734 , 0.708704 , 0.868046 , 0.752222 , 0.67847 , 0.59085 , 0.926923 , 0.742302 , 0.809019 , 0.611063 , 0.980824
1 , 0.59751 , 0.730192 , 0.867446 , 0.624951 , -0.961099 , 0.865721 , 0.98785 , -0.839878 , 0.77038 , 0.791616 , 0.861558 , 0.662103 , 0.374087 , 0.590554 , 0.871441 , 0.384188 , 0.968476 , 0.468294 , 0.253224 , 0.575663 , 0.643782 , 0.658927 , 0.716754 , 0.639189 , 0.617011 , 0.982137 , 0.808957 , 0.859198 , 0.711579 , 0.684578 , 0.959186 , 0.884759 , 0.864168 , 0.878289 , 0.671003 , 0.782718 , 0.891289 , 0.897209 , 0.995625 , 0.868358
2 , 0.682983 , 0.707766 , 0.628864 , 0.709374 , 0.836357 , 0.943298 , 0.92066 , 0.656592 , 0.809719 , 0.877199 , 0.616254 , 0.689354 , 0.309867 , 0.630602 , 0.418127 , 0.76059 , 0.958964 , 0.974462 , 0.636752 , 0.376079 , 0.775626 , 0.657527 , 0.713514 , 0.993387 , 0.701393 , 0.82217 , 0.912335 , 0.676453 , 0.674503 , 0.708129 , 0.962286 , 0.985137 , 0.762225 , 0.736354 , 0.892772 , 0.821545 , 0.643202 , 0.983812 , 0.900834 , 0.652727
3 , -0.807664 , 0.595975 , 0.623951 , 0.853346 , 0.722992 , 0.67339 , 0.735829 , 0.725462 , 0.808669 , 0.834275 , 0.656489 , 0.656005 , 0.609773 , 0.646099 , 0.560123 , 0.753477 , 0.822221 , 0.25381 , 0.94033 , 0.604379 , 0.909977 , 0.877784 , 0.748792 , 0.644652 , 0.978319 , 0.899947 , 0.853408 , 0.691951 , 0.631264 , 0.927148 , 0.681865 , 0.834458 , 0.916507 , 0.912227 , 0.858258 , 0.832132 , 0.783553 , 0.628689 , 0.938273 , 0.708516
4 , 0.803647 , 0.805094 , 0.82137 , 0.780026 , 0.865508 , 0.603913 , 0.769793 , 0.613341 , 0.697953 , -0.891579 , 0.714288 , 0.520474 , 0.43407 , 0.617617 , 0.876832 , 0.745137 , 0.666865 , 0.569787 , 0.798104 , 0.388907 , 0.643732 , 0.614988 , 0.881659 , 0.862246 , 0.686773 , 0.683003 , 0.617851 , 0.876799 , 0.887284 , 0.855033 , 0.618676 , 0.936073 , 0.785906 , 0.91123 , 0.701678 , 0.988462 , 0.775616 , 0.900984 , 0.659577 , 0.984362
5 , 0.676433 , 0.896872 , 0.795269 , 0.90635 , 0.808469 , 0.816944 , 0.786581 , -0.718424 , 0.892384 , 0.688443 , 0.999437 , 0.421533 , 0.381939 , 0.493863 , 0.479457 , 0.538818 , 0.537466 , 0.427522 , 0.515576 , 0.851671 , 0.684853 , 0.912135 , 0.892809 , 0.91026 , 0.60308 , 0.856983 , 0.6066 , 0.833177 , 0.771981 , 0.744867 , 0.65989 , 0.879371 , 0.703643 , 0.652482 , 0.604425 , 0.763368 , 0.850708 , 0.758218 , 0.785218 , 0.99175
6 , 0.799876 , 0.649464 , 0.742067 , -0.780416 , 0.991512 , 0.707804 , 0.971374 , 0.862248 , 0.998275 , 0.826267 , 0.50411 , 0.651337 , 0.428464 , 0.825795 , 0.504204 , 0.797779 , 0.443967 , 0.705411 , 0.255275 , 0.397236 , 0.641812 , 0.785418 , 0.797856 , 0.750017 , 0.707464 , 0.626326 , 0.690241 , 0.686523 , 0.688465 , 0.784568 , 0.618326 , 0.915785 , 0.608711 , 0.849098 , 0.771218 , 0.760555 , 0.616811 , 0.849633 , 0.978937 , 0.664215
7 , -0.67599 , 0.595925 , 0.876059 , 0.98618 , 0.621438 , 0.963999 , -0.808982 , -0.726992 , 0.590725 , 0.826695 , 0.556455 , 0.741539 , 0.682764 , 0.673599 , 0.886774 , 0.685397 , 0.532447 , 0.375469 , 0.423674 , 0.699006 , 0.786183 , 0.873909 , 0.746242 , 0.926523 , 0.840615 , 0.800769 , 0.952986 , 0.707911 , 0.937523 , 0.752892 , 0.82287 , 0.718804 , 0.784473 , 0.807794 , 0.637926 , 0.911372 , 0.98504 , 0.816894 , 0.950086 , 0.858171
8 , 0.781626 , 0.668877 , 0.997812 , -0.650652 , 0.937886 , 0.91256 , 0.9902 , 0.9103 , -0.996237 , -0.842978 , 0.711101 , 0.750309 , 0.667495 , 0.738902 , 0.878004 , 0.42619 , 0.936971 , 0.637757 , 0.559523 , 0.870094 , 0.90701 , 0.996325 , 0.633331 , 0.867608 , 0.746035 , 0.788869 , 0.849495 , 0.649732 , 0.5927 , 0.955449 , 0.712029 , 0.652764 , 0.672093 , 0.857118 , 0.998187 , 0.770781 , 0.894019 , 0.742092 , 0.788106 , 0.628014
9 , 0.67574 , 0.820445 , 0.74033 , 0.779283 , 0.957349 , 0.891922 , -0.871759 , 0.723742 , 0.792581 , 0.862786 , 0.944748 , 0.542424 , 0.979531 , 0.601644 , 0.920818 , 0.995953 , 0.532896 , 0.69396 , 0.903122 , 0.69946 , 0.926468 , 0.626201 , 0.818554 , 0.92076 , 0.890437 , 0.967637 , 0.870534 , 0.842655 , 0.932498 , 0.754305 , 0.755605 , 0.635264 , 0.755963 , 0.966259 , 0.855983 , 0.683828 , 0.710891 , 0.599013 , 0.938473 , 0.696678

t = 6
N_ID / N_ID , 0 , 1 , 2 , 3 , 4 , 5 , 6 , 7 , 8 , 9 , 10 , 11 , 12 , 13 , 14 , 15 , 16 , 17 , 18 , 19 , 20 , 21 , 22 , 23 , 24 , 25 , 26 , 27 , 28 , 29 , 30 , 31 , 32 , 33 , 34 , 35 , 36 , 37 , 38 , 39
0 , -0.99232 , 0.789264 , 0.854046 , 0.91791 , -0.789694 , 0.922998 , 0.67545 , 0.852603 , 0.807624 , 0.758889 , 0.797356 , 0.852895 , 0.668256 , 0.848495 , 0.520454 , 0.960968 , 0.929881 , 0.957323 , 0.922029 , 0.920235 , 0.806098 , 0.68505 , 0.748848 , 0.695761 , 0.913837 , 0.972419 , 0.792674 , 0.828971 , 0.791644 , 0.912587 , 0.766963 , 0.894437 , 0.801778 , 0.742776 , 0.67268 , 0.941538 , 0.793842 , 0.847215 , 0.688851 , 0.984659
1 , 0.678008 , 0.784153 , 0.893957 , 0.699961 , -0.968879 , 0.892577 , 0.99028 , -0.871902 , 0.816304 , 0.833293 , 0.889247 , 0.729682 , 0.49927 , 0.590554 , 0.871441 , 0.384188 , 0.968476 , 0.574635 , 0.402579 , 0.66053 , 0.715025 , 0.727142 , 0.773403 , 0.711351 , 0.693609 , 0.98571 , 0.847165 , 0.887359 , 0.769263 , 0.747662 , 0.967349 , 0.907807 , 0.891335 , 0.902631 , 0.736802 , 0.826175 , 0.913031 , 0.917768 , 0.9965 , 0.894687
2 , 0.746386 , 0.766213 , 0.703091 , 0.767499 , 0.869086 , 0.954639 , 0.936528 , 0.725274 , 0.847775 , 0.901759 , 0.693003 , 0.751483 , 0.447893 , 0.630602 , 0.418127 , 0.76059 , 0.958964 , 0.97957 , 0.709401 , 0.500863 , 0.8205 , 0.726022 , 0.770811 , 0.99471 , 0.761115 , 0.857736 , 0.929868 , 0.741162 , 0.739602 , 0.766503 , 0.969829 , 0.98811 , 0.80978 , 0.789084 , 0.914217 , 0.857236 , 0.714561 , 0.98705 , 0.920668 , 0.722181
3 , -0.846131 , 0.67678 , 0.699161 , 0.882676 , 0.778393 , 0.738712 , 0.788664 , 0.780369 , 0.846935 , 0.86742 , 0.725192 , 0.724804 , 0.687819 , 0.646099 , 0.560123 , 0.753477 , 0.822221 , 0.403048 , 0.952264 , 0.683503 , 0.927982 , 0.902227 , 0.799034 , 0.715721 , 0.982655 , 0.919958 , 0.882726 , 0.75356 , 0.705011 , 0.941718 , 0.745492 , 0.867566 , 0.933206 , 0.929782 , 0.886607 , 0.865706 , 0.826843 , 0.702951 , 0.950619 , 0.766813
4 , 0.842917 , 0.844075 , 0.857096 , 0.824021 , 0.892407 , 0.68313 , 0.815834 , 0.690673 , 0.758363 , -0.913263 , 0.771431 , 0.616379 , 0.547256 , 0.617617 , 0.876832 , 0.745137 , 0.666865 , 0.655829 , 0.838483 , 0.511126 , 0.714985 , 0.691991 , 0.905327 , 0.889797 , 0.749418 , 0.746402 , 0.694281 , 0.901439 , 0.909827 , 0.884026 , 0.694941 , 0.948858 , 0.828725 , 0.928984 , 0.761343 , 0.99077 , 0.820493 , 0.920788 , 0.727662 , 0.98749
5 , 0.741146 , 0.917498 , 0.836215 , 0.92508 , 0.846775 , 0.853556 , 0.829265 , -0.774739 , 0.913907 , 0.750754 , 0.99955 , 0.537226 , 0.505551 , 0.493863 , 0.479457 , 0.538818 , 0.537466 , 0.542017 , 0.612461 , 0.881337 , 0.747882 , 0.929708 , 0.914247 , 0.928208 , 0.682464 , 0.885586 , 0.68528 , 0.866542 , 0.817584 , 0.795894 , 0.727912 , 0.903497 , 0.762915 , 0.721986 , 0.68354 , 0.810694 , 0.880566 , 0.806574 , 0.828175 , 0.9934
6 , 0.839901 , 0.719571 , 0.793654 , -0.824333 , 0.99321 , 0.766243 , 0.977099 , 0.889799 , 0.99862 , 0.861014 , 0.603288 , 0.72107 , 0.542771 , 0.825795 , 0.504204 , 0.797779 , 0.443967 , 0.764329 , 0.40422 , 0.517788 , 0.713449 , 0.828335 , 0.838285 , 0.800014 , 0.765971 , 0.701061 , 0.752192 , 0.749218 , 0.750772 , 0.827655 , 0.694661 , 0.932628 , 0.686968 , 0.879278 , 0.816974 , 0.808444 , 0.693449 , 0.879706 , 0.983149 , 0.731372
7 , -0.740792 , 0.67674 , 0.900847 , 0.988944 , 0.697151 , 0.971199 , -0.847185 , -0.781593 , 0.67258 , 0.861356 , 0.645164 , 0.793231 , 0.746211 , 0.673599 , 0.886774 , 0.685397 , 0.532447 , 0.500375 , 0.538939 , 0.759205 , 0.828947 , 0.899127 , 0.796994 , 0.941218 , 0.872492 , 0.840615 , 0.962389 , 0.766329 , 0.950019 , 0.802314 , 0.858296 , 0.775043 , 0.827579 , 0.846235 , 0.710341 , 0.929098 , 0.988032 , 0.853516 , 0.960069 , 0.886537
8 , 0.825301 , 0.735102 , 0.99825 , -0.720521 , 0.950308 , 0.930048 , 0.99216 , 0.92824 , -0.99699 , -0.874382 , 0.76888 , 0.800247 , 0.733996 , 0.738902 , 0.878004 , 0.42619 , 0.936971 , 0.710206 , 0.647618 , 0.896075 , 0.925608 , 0.99706 , 0.706665 , 0.894087 , 0.796828 , 0.831095 , 0.879596 , 0.719785 , 0.67416 , 0.964359 , 0.769623 , 0.722212 , 0.737674 , 0.885695 , 0.99855 , 0.816624 , 0.915215 , 0.793674 , 0.830485 , 0.702411
9 , 0.740592 , 0.856356 , 0.792264 , 0.823427 , 0.965879 , 0.913537 , -0.897407 , 0.778993 , 0.834065 , 0.890229 , 0.955799 , 0.633939 , 0.983625 , 0.601644 , 0.920818 , 0.995953 , 0.532896 , 0.755168 , 0.922498 , 0.759568 , 0.941174 , 0.700961 , 0.854844 , 0.936608 , 0.912349 , 0.974109 , 0.896427 , 0.874124 , 0.945998 , 0.803444 , 0.804484 , 0.708211 , 0.80477 , 0.973007 , 0.884786 , 0.747062 , 0.768713 , 0.67921 , 0.950778 , 0.757343

t = 7
N_ID / N_ID , 0 , 1 , 2 , 3 , 4 , 5 , 6 , 7 , 8 , 9 , 10 , 11 , 12 , 13 , 14 , 15 , 16 , 17 , 18 , 19 , 20 , 21 , 22 , 23 , 24 , 25 , 26 , 27 , 28 , 29 , 30 , 31 , 32 , 33 , 34 , 35 , 36 , 37 , 38 , 39
0 , -0.993856 , 0.831411 , 0.883236 , 0.934328 , -0.831755 , 0.938398 , 0.74036 , 0.882083 , 0.846099 , 0.807111 , 0.797356 , 0.852895 , 0.668256 , 0.878796 , 0.520454 , 0.960968 , 0.943905 , 0.965858 , 0.937623 , 0.920235 , 0.844878 , 0.74804 , 0.799079 , 0.756609 , 0.93107 , 0.977935 , 0.834139 , 0.863177 , 0.833315 , 0.93007 , 0.81357 , 0.915549 , 0.841422 , 0.794221 , 0.738144 , 0.953231 , 0.835073 , 0.877772 , 0.75108 , 0.987728
1 , 0.742407 , 0.827323 , 0.915165 , 0.759969 , -0.975103 , 0.914061 , 0.992224 , -0.897522 , 0.853043 , 0.866634 , 0.889247 , 0.729682 , 0.49927 , 0.672443 , 0.871441 , 0.384188 , 0.97478 , 0.659708 , 0.522064 , 0.66053 , 0.77202 , 0.781713 , 0.818722 , 0.769081 , 0.754887 , 0.988568 , 0.877732 , 0.909887 , 0.81541 , 0.79813 , 0.973879 , 0.926246 , 0.913068 , 0.922105 , 0.789442 , 0.86094 , 0.930425 , 0.934214 , 0.9972 , 0.915749
2 , 0.797109 , 0.81297 , 0.762473 , 0.813999 , 0.895269 , 0.963711 , 0.949222 , 0.780219 , 0.87822 , 0.921407 , 0.693003 , 0.751483 , 0.447893 , 0.704482 , 0.418127 , 0.76059 , 0.967171 , 0.983656 , 0.767521 , 0.500863 , 0.8564 , 0.780817 , 0.816649 , 0.995768 , 0.808892 , 0.886189 , 0.943894 , 0.79293 , 0.791682 , 0.813202 , 0.975863 , 0.990488 , 0.847824 , 0.831267 , 0.931374 , 0.885789 , 0.771649 , 0.98964 , 0.936534 , 0.777745
3 , -0.876905 , 0.741424 , 0.759329 , 0.906141 , 0.822715 , 0.79097 , 0.830931 , 0.824295 , 0.877548 , 0.893936 , 0.725192 , 0.724804 , 0.687819 , 0.716879 , 0.560123 , 0.753477 , 0.857777 , 0.522439 , 0.961811 , 0.683503 , 0.942385 , 0.921782 , 0.839227 , 0.772577 , 0.986124 , 0.935966 , 0.906181 , 0.802848 , 0.764009 , 0.953375 , 0.796394 , 0.894053 , 0.946565 , 0.943825 , 0.909285 , 0.892565 , 0.861474 , 0.762361 , 0.960495 , 0.81345
4 , 0.874334 , 0.87526 , 0.885677 , 0.859217 , 0.913925 , 0.746504 , 0.852668 , 0.752538 , 0.80669 , -0.930611 , 0.771431 , 0.616379 , 0.547256 , 0.694094 , 0.876832 , 0.745137 , 0.733492 , 0.724663 , 0.870787 , 0.511126 , 0.771988 , 0.753592 , 0.924262 , 0.911837 , 0.799535 , 0.797122 , 0.755425 , 0.921151 , 0.927862 , 0.907221 , 0.755953 , 0.959087 , 0.86298 , 0.943187 , 0.809074 , 0.992616 , 0.856394 , 0.93663 , 0.782129 , 0.989992
5 , 0.792917 , 0.933998 , 0.868972 , 0.940064 , 0.87742 , 0.882844 , 0.863412 , -0.819791 , 0.931126 , 0.800604 , 0.99955 , 0.537226 , 0.505551 , 0.595091 , 0.479457 , 0.538818 , 0.629973 , 0.633614 , 0.689969 , 0.881337 , 0.798306 , 0.943766 , 0.931398 , 0.942566 , 0.745971 , 0.908469 , 0.748224 , 0.893234 , 0.854068 , 0.836715 , 0.782329 , 0.922798 , 0.810332 , 0.777588 , 0.746832 , 0.848555 , 0.904453 , 0.845259 , 0.86254 , 0.99472
6 , 0.871921 , 0.775657 , 0.834923 , -0.859466 , 0.994568 , 0.812994 , 0.981679 , 0.911839 , 0.998896 , 0.888811 , 0.603288 , 0.72107 , 0.542771 , 0.860636 , 0.504204 , 0.797779 , 0.555174 , 0.811463 , 0.523376 , 0.517788 , 0.770759 , 0.862668 , 0.870628 , 0.840011 , 0.812777 , 0.760849 , 0.801754 , 0.799375 , 0.800618 , 0.862124 , 0.755729 , 0.946102 , 0.749575 , 0.903423 , 0.85358 , 0.846755 , 0.754759 , 0.903765 , 0.98652 , 0.785097
7 , -0.792634 , 0.741392 , 0.920678 , 0.991155 , 0.757721 , 0.976959 , -0.877748 , -0.825275 , 0.738064 , 0.889085 , 0.645164 , 0.793231 , 0.746211 , 0.73888 , 0.886774 , 0.685397 , 0.625957 , 0.6003 , 0.631151 , 0.759205 , 0.863157 , 0.919302 , 0.837595 , 0.952975 , 0.897994 , 0.872492 , 0.969911 , 0.813063 , 0.960015 , 0.841851 , 0.886637 , 0.820035 , 0.862063 , 0.876988 , 0.768273 , 0.943278 , 0.990425 , 0.882812 , 0.968055 , 0.909229
8 , 0.860241 , 0.788082 , 0.9986 , -0.776417 , 0.960247 , 0.944038 , 0.993728 , 0.942592 , -0.997592 , -0.899506 , 0.76888 , 0.800247 , 0.733996 , 0.791122 , 0.878004 , 0.42619 , 0.949577 , 0.768165 , 0.718095 , 0.896075 , 0.940486 , 0.997648 , 0.765332 , 0.915269 , 0.837462 , 0.864876 , 0.903677 , 0.775828 , 0.739328 , 0.971487 , 0.815698 , 0.777769 , 0.790139 , 0.908556 , 0.99884 , 0.853299 , 0.932172 , 0.834939 , 0.864388 , 0.761929
9 , 0.792474 , 0.885085 , 0.833811 , 0.858741 , 0.972703 , 0.93083 , -0.917925 , 0.823195 , 0.867252 , 0.912183 , 0.955799 , 0.633939 , 0.983625 , 0.681315 , 0.920818 , 0.995953 , 0.626317 , 0.804135 , 0.937998 , 0.759568 , 0.952939 , 0.760769 , 0.883875 , 0.949286 , 0.929879 , 0.979287 , 0.917141 , 0.899299 , 0.956799 , 0.842755 , 0.843587 , 0.766569 , 0.843816 , 0.978406 , 0.907829 , 0.79765 , 0.81497 , 0.743368 , 0.960623 , 0.805874

t = 8
N_ID / N_ID , 0 , 1 , 2 , 3 , 4 , 5 , 6 , 7 , 8 , 9 , 10 , 11 , 12 , 13 , 14 , 15 , 16 , 17 , 18 , 19 , 20 , 21 , 22 , 23 , 24 , 25 , 26 , 27 , 28 , 29 , 30 , 31 , 32 , 33 , 34 , 35 , 36 , 37 , 38 , 39
0 , -0.995085 , 0.865129 , 0.906589 , 0.947462 , -0.865404 , 0.950719 , 0.792288 , 0.905666 , 0.876879 , 0.845689 , 0.837885 , 0.882316 , 0.668256 , 0.903037 , 0.616363 , 0.968774 , 0.955124 , 0.972687 , 0.950099 , 0.936188 , 0.875903 , 0.798432 , 0.839263 , 0.805287 , 0.944856 , 0.982348 , 0.867311 , 0.890541 , 0.866652 , 0.944056 , 0.850856 , 0.93244 , 0.873138 , 0.835377 , 0.790515 , 0.962584 , 0.868059 , 0.902218 , 0.800864 , 0.990182
1 , 0.793925 , 0.861858 , 0.932132 , 0.807975 , -0.980083 , 0.931249 , 0.993779 , -0.918017 , 0.882435 , 0.893307 , 0.911397 , 0.783746 , 0.49927 , 0.737954 , 0.897153 , 0.507351 , 0.979824 , 0.727767 , 0.617651 , 0.728424 , 0.817616 , 0.825371 , 0.854978 , 0.815265 , 0.80391 , 0.990854 , 0.902186 , 0.927909 , 0.852328 , 0.838504 , 0.979103 , 0.940997 , 0.930454 , 0.937684 , 0.831553 , 0.888752 , 0.94434 , 0.947371 , 0.99776 , 0.9326
2 , 0.837687 , 0.850376 , 0.809978 , 0.851199 , 0.916215 , 0.970969 , 0.959378 , 0.824175 , 0.902576 , 0.937126 , 0.754403 , 0.801186 , 0.447893 , 0.763585 , 0.534501 , 0.808472 , 0.973737 , 0.986925 , 0.814017 , 0.60069 , 0.88512 , 0.824654 , 0.853319 , 0.996614 , 0.847113 , 0.908951 , 0.955115 , 0.834344 , 0.833345 , 0.850562 , 0.980691 , 0.99239 , 0.878259 , 0.865013 , 0.945099 , 0.908631 , 0.817319 , 0.991712 , 0.949227 , 0.822196
3 , -0.901524 , 0.793139 , 0.807463 , 0.924913 , 0.858172 , 0.832776 , 0.864745 , 0.859436 , 0.902039 , 0.915149 , 0.780153 , 0.779843 , 0.687819 , 0.773503 , 0.648099 , 0.802781 , 0.886222 , 0.617951 , 0.969449 , 0.746802 , 0.953908 , 0.937425 , 0.871382 , 0.818062 , 0.988899 , 0.948773 , 0.924945 , 0.842279 , 0.811207 , 0.9627 , 0.837115 , 0.915242 , 0.957252 , 0.95506 , 0.927428 , 0.914052 , 0.889179 , 0.809889 , 0.968396 , 0.85076
4 , 0.899467 , 0.900208 , 0.908541 , 0.887373 , 0.93114 , 0.797203 , 0.882134 , 0.80203 , 0.845352 , -0.944489 , 0.817144 , 0.693103 , 0.547256 , 0.755275 , 0.901466 , 0.796109 , 0.786793 , 0.779731 , 0.896629 , 0.608901 , 0.817591 , 0.802874 , 0.939409 , 0.92947 , 0.839628 , 0.837697 , 0.80434 , 0.936921 , 0.942289 , 0.925777 , 0.804762 , 0.967269 , 0.890384 , 0.95455 , 0.847259 , 0.994093 , 0.885115 , 0.949304 , 0.825704 , 0.991993
5 , 0.834334 , 0.947198 , 0.895178 , 0.952051 , 0.901936 , 0.906276 , 0.890729 , -0.855833 , 0.944901 , 0.840483 , 0.99964 , 0.629781 , 0.505551 , 0.676073 , 0.583565 , 0.631054 , 0.703978 , 0.706891 , 0.751975 , 0.90507 , 0.838645 , 0.955013 , 0.945118 , 0.954053 , 0.796777 , 0.926775 , 0.798579 , 0.914587 , 0.883254 , 0.869372 , 0.825863 , 0.938238 , 0.848265 , 0.822071 , 0.797466 , 0.878844 , 0.923562 , 0.876207 , 0.890032 , 0.995776
6 , 0.897537 , 0.820526 , 0.867938 , -0.887573 , 0.995654 , 0.850395 , 0.985344 , 0.929471 , 0.999117 , 0.911049 , 0.68263 , 0.776856 , 0.542771 , 0.888509 , 0.603363 , 0.838223 , 0.644139 , 0.84917 , 0.618701 , 0.614231 , 0.816608 , 0.890134 , 0.896502 , 0.872009 , 0.850221 , 0.808679 , 0.841403 , 0.8395 , 0.840494 , 0.889699 , 0.804583 , 0.956882 , 0.79966 , 0.922738 , 0.882864 , 0.877404 , 0.803807 , 0.923012 , 0.989216 , 0.828078
7 , -0.834107 , 0.793114 , 0.936542 , 0.992924 , 0.806176 , 0.981568 , -0.902199 , -0.86022 , 0.790451 , 0.911268 , 0.716131 , 0.834585 , 0.746211 , 0.791104 , 0.909419 , 0.748317 , 0.700766 , 0.68024 , 0.704921 , 0.807364 , 0.890526 , 0.935441 , 0.870076 , 0.96238 , 0.918395 , 0.897994 , 0.975929 , 0.85045 , 0.968012 , 0.873481 , 0.909309 , 0.856028 , 0.88965 , 0.901591 , 0.814618 , 0.954623 , 0.99234 , 0.90625 , 0.974444 , 0.927383
8 , 0.888192 , 0.830465 , 0.99888 , -0.821134 , 0.968197 , 0.955231 , 0.994982 , 0.954073 , -0.998074 , -0.919605 , 0.815104 , 0.840198 , 0.733996 , 0.832897 , 0.902403 , 0.540952 , 0.959661 , 0.814532 , 0.774476 , 0.91686 , 0.952389 , 0.998118 , 0.812266 , 0.932216 , 0.86997 , 0.891901 , 0.922942 , 0.820663 , 0.791462 , 0.97719 , 0.852559 , 0.822215 , 0.832111 , 0.926844 , 0.999072 , 0.88264 , 0.945738 , 0.867951 , 0.89151 , 0.809543
9 , 0.833979 , 0.908068 , 0.867049 , 0.886993 , 0.978163 , 0.944664 , -0.93434 , 0.858556 , 0.893802 , 0.929746 , 0.964639 , 0.707151 , 0.983625 , 0.745052 , 0.936654 , 0.996762 , 0.701053 , 0.843308 , 0.950399 , 0.807654 , 0.962352 , 0.808615 , 0.9071 , 0.959429 , 0.943904 , 0.98343 , 0.933713 , 0.919439 , 0.965439 , 0.874204 , 0.87487 , 0.813255 , 0.875053 , 0.982725 , 0.926263 , 0.83812 , 0.851976 , 0.794695 , 0.968498 , 0.844699

t = 9
N_ID / N_ID , 0 , 1 , 2 , 3 , 4 , 5 , 6 , 7 , 8 , 9 , 10 , 11 , 12 , 13 , 14 , 15 , 16 , 17 , 18 , 19 , 20 , 21 , 22 , 23 , 24 , 25 , 26 , 27 , 28 , 29 , 30 , 31 , 32 , 33 , 34 , 35 , 36 , 37 , 38 , 39
